# test log
getenv IDUN_REALIZATION_MODEL
stat C:\Projects\idun_v3\runtime\data\runtime
stat C:\Projects\idun_v3\runtime\data\runtime
open C:\Projects\idun_v3\runtime\data\runtime
open C:\Projects\idun_v3\runtime\data\runtime\_indexes
open C:\Projects\idun_v3\runtime\data\runtime\_indexes\artifacts
open C:\Projects\idun_v3\runtime\data\runtime\inference
open C:\Projects\idun_v3\runtime\data\runtime\inference\cache
open C:\Projects\idun_v3\runtime\data\runtime\inference\output
getenv IDUN_REALIZATION_BYPASS_CACHE
getenv IDUN_REALIZATION_BYPASS_CACHE
stat C:\Projects\idun_v3\runtime\data\runtime
open C:\Projects\idun_v3\runtime\data\runtime\01d96098ea2abd941e6336da29ec4ce5fb60bfbf1ffbb0c86a260548fb71e8c3
open C:\Projects\idun_v3\runtime\data\runtime\01d96098ea2abd941e6336da29ec4ce5fb60bfbf1ffbb0c86a260548fb71e8c3
stat C:\Projects\idun_v3\runtime\data\runtime
open C:\Projects\idun_v3\runtime\data\runtime\4c9ee0e460059e5626563adcb156ab9fce8bad35bf5d8a9a163b0c4d7a467c27
open C:\Projects\idun_v3\runtime\data\runtime\4c9ee0e460059e5626563adcb156ab9fce8bad35bf5d8a9a163b0c4d7a467c27
getenv IDUN_BYPASS_INFERENCE_CACHE
open C:\Projects\idun_v3\runtime\data\runtime\inference\cache\f71b62de3170a0246c30733f2cfbae94fa8e4b8266ae15c378261e2062ec016f
stat C:\Projects\idun_v3\runtime\data\runtime
open C:\Projects\idun_v3\runtime\data\runtime\a46f35fdb1f540598acbdaaecec4ff14ceb29af792493140adac4fc2870e552b
open C:\Projects\idun_v3\runtime\data\runtime\a46f35fdb1f540598acbdaaecec4ff14ceb29af792493140adac4fc2870e552b
stat C:\Projects\idun_v3\runtime\data\runtime
open C:\Projects\idun_v3\runtime\data\runtime\e49d429692f74b5b0e79fd79d09e5bfc3b31e66fe4d7b66626478f58eeb3d84b
stat C:\Projects\idun_v3\runtime\data\runtime\_indexes\artifacts
open C:\Projects\idun_v3\runtime\data\runtime\_indexes\artifacts\6399168c-41aa-4887-af89-2aabbb1908b7
open C:\Projects\idun_v3\runtime\data\runtime\e49d429692f74b5b0e79fd79d09e5bfc3b31e66fe4d7b66626478f58eeb3d84b
stat C:\Projects\idun_v3\runtime\data\runtime
open C:\Projects\idun_v3\runtime\data\runtime\0679c75a5fbf22facd83b6b826aeb730cba8b2309c624838e78615deb22855c0
stat C:\Projects\idun_v3\runtime\data\runtime\_indexes\artifacts
open C:\Projects\idun_v3\runtime\data\runtime\_indexes\artifacts\50f7534a-a887-48be-85aa-350ac77930fa
open C:\Projects\idun_v3\runtime\data\runtime\0679c75a5fbf22facd83b6b826aeb730cba8b2309c624838e78615deb22855c0
open C:\Projects\idun_v3\runtime\data\runtime\_indexes\artifacts\6399168c-41aa-4887-af89-2aabbb1908b7
open C:\Projects\idun_v3\runtime\data\runtime\e49d429692f74b5b0e79fd79d09e5bfc3b31e66fe4d7b66626478f58eeb3d84b
stat C:\Projects\idun_v3\runtime\data\runtime
open C:\Projects\idun_v3\runtime\data\runtime\64980da4a8deed28d75b36f707939944eda1bd90e8c71a13de00f0f346fcb7cf
getenv IDUN_ACCEPTANCE_TEST
stat C:\Projects\idun_v3\runtime\data\runtime
